R_DEF: Internal format may change without notice
local
array random_photos_urls
color black
color color_root_background
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color toolbar_title_color
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable recyclerview_divider
id container_main
id gallery_image_item_image_view
id image_container_image_view
id images_view_pager
id photos_staggered_grid_recycler_view
id toolbar
layout activity_gallery_main
layout fragment_image_viewer
layout fragment_image_viewer_image_container
layout gallery_grid_recycer_view_itemview
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string current_item_position
string image
string image_list
style Theme.GalleryApp
xml backup_rules
xml data_extraction_rules
